,,,,,,Input Method,Input Method,"Web Fonts
",Web Fonts,"            i18n support (plurals, gender, grammar)","            i18n support (plurals, gender, grammar)",Language Selector,Translation,Translation Aids,Translation Aids,Translation Aids
,Central Pashto,pus,,,,,,,,,,,,,,
,Kichwa,qug,,,,,,,,,,,,,,
,Qivorina,qvs,,,,,,,,,,,,,,
,Ancash Quechua,qxn,,,,,,,,,,,,,,
,Qashqai,qxq,,,,,,,,,,,,,,
,Rajasthani,raj,,,,,,,,,,,,,,
,Rapa Nui,rap,,,,,,,,,,,,,,
,Cook Islands Maori,rar,,,,,,,,,,,,,,
,Rejang,rej,,,,,,,,,,,,,,
,Rakahanga-Manihiki,rkh,,,,,,,,,,,,,,
,Rakhine,rki,,,,,,,,,,,,,,
,Rotuman,rtm,,,,,,,,,,,,,,
,Rusyn,rue,,,,,,,,,,,,,,
,Rutul,rut,,,,,,,,,,,,,,
,Okinawan,ryu,,,,,,,,,,,,,,
,Santali,sat,,,,,,,,,,,,,,
,Saurashtra,saz,,,,,,,✔,,,,,,,
,Shina,scl,,,,,,,,,,,,,,
,Southern Kurdish,sdh,,,,,,,,,,,,,,
,Selkup,sel,,,,,,,,,,,,,,
,Kipsigis,sgc,,,,,,,,,,,,,,
,Shughni,sgh,,,,,,,,,,,,,,
,Shan,shn,,,,,,,,,,,,,,
,Kildin Sami,sjd,,,,,,,,,,,,,,
,Xibe,sjo,,,,,,,,,,,,,,
,Ter Sami,sjt,,,,,,,,,,,,,,
,Sikule,skh,,,,,,,,,,,,,,
,Seraiki,skr,,,,,,,,,,,,,,
,Ruthenian,sla,,,,,,,,,,,,,,
,Salar,slr,,,,,,,,,,,,,,
,Southern Thai,sou,,,,,,,,,,,,,,
,Thao,ssf,,,,,,,,,,,,,,
,Swabian,swg,,,,,,,,,,,,,,
,Tabasaran,tab,,,,,,,,,,,,,,
,Tamang,taj,,,,,,,,,,,,,,
,Tarahumara,tar,,,,,,,,,,,,,,
,Torres Strait Creole,tcs,,,,,,,,,,,,,,
,Teso,teo,,,,,,,,,,,,,,
,Classical Tagalog,tgl,,,,,,,,,,,,,,
,Tokelauan,tkl,,,,,,,,,,,,,,
,Tsakhur,tkr,,,,,✔,,,,,,,,,
,Tindi,tin,,,,,,,,,,,,,,
,Tobian,tox,,,,,,,,,,,,,,
,Old Tupi,tpn,,,,,,,,,,,,,,
,Kokborok,trp,,,,,,,,,,,,,,
,Tsakonian,tsd,,,,,,,,,,,,,,
,Tausug,tsg,,,,,,,,,,,,,,
,Tsou,tsu,,,,,,,,,,,,,,
,Isan,tts,,,,,,,,,,,,,,
,Tati,ttt,,,,,,,,,,,,,,
,Tuvaluan,tvl,,,,,,,,,,,,,,
,Tuvan,tyv,,,,,,,,,,,,,,
,Tzotzil,tzh,,,,,,,,,,,,,,
,Tamazight,tzm,,,,,,,,,,,,,,
,Udi,udi,,,,,,,,,,,,,,
,Unami-Lenape,unm,,,,,,,,,,,,,,
,Urum,uum,,,,,,,,,,,,,,
,Pazih,uun,,,,,,,,,,,,,,
,Kutai Tenggarong,vkt,,,,,,,,,,,,,,
,Wakhi,wbl,,,,,,,,,,,,,,
,Fakauvea,wls,,,,,,,,,,,,,,
,Wringinian,wra,,,,,,,,,,,,,,
,Waxianghua,wxa,,,,,,,,,,,,,,
,Wymysorys,wym,,,,,,,,,,,,,,
,Sherpa,xsr,,,,,,,,,,,,,,
,Yaghnobi,yai,,,,,,,,,,,,,,
,Yaqui,yaq,,,,,,,,,,,,,,
,Nenets,yrk,,,,,,,,,,,,,,
,Nheengatu,yrl,,,,,,,,,,,,,,
,Yucatec Maya,yua,,,,,,,,,,,,,,
,Southern Yukaghir,yux,,,,,,,,,,,,,,
,Isthmus Zapotec,zai,,,,,,,,,,,,,,
,Zou,zom,,,,,,,,,,,,,,
,Zuni,zun,,,,,,,,,,,,,,
,Youjiang Zhuang,zyj,,,,,,,,,,,,,,
